square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
3974,1,2,6,7172,2,8.360706750895265,1040232.5602084994
1660,5,2,3,5858,0,5.5913354241069095,607276.0357963605
2094,4,1,28,9480,1,7.626158291204498,699525.6559294438
1930,2,2,13,3304,3,5.616073499669285,545732.9151532983
1895,1,1,2,8869,0,8.826454742272997,685883.0134193365
3892,1,1,23,8174,0,4.624982499096099,834407.736107032
2438,2,3,36,4384,1,9.732118099733892,696357.6991130124
2969,4,3,15,2182,1,9.390904824059898,851691.9922332336
1266,1,4,3,9190,3,7.674423575066069,656879.8566736312
2038,1,3,23,8687,3,3.514742957584648,616581.6677414738
1130,5,3,33,7565,1,2.1848822991393257,459949.78447631217
2282,4,2,29,9241,3,8.692331050838778,825440.6593832166
2935,1,3,17,9177,1,2.4877205752416516,765547.7839922339
3971,4,4,18,9651,0,8.68834710097602,1065568.8291233974
3719,2,2,30,7575,1,5.416885060411244,884853.7930164657
930,3,4,18,3589,1,4.659011054272938,380420.0570662986
2485,1,3,48,3587,2,9.128717009509861,690003.1869255847
1569,5,4,45,2659,1,6.434658842862501,524098.74808642414
3191,2,2,18,2159,1,6.18952606416746,721202.6714757583
2315,4,1,21,5953,2,6.028893501619579,670341.9707159052
3653,2,4,23,9181,3,4.3405256441757825,945138.0705807422
3233,1,4,44,9345,2,8.070787931762144,897710.0465647804
2015,4,2,11,8555,0,3.275185996141957,619679.878090653
1755,3,2,29,3011,2,9.450054640371475,583954.2208236748
3124,2,4,37,2052,0,9.045866845422648,866409.2481121427
1984,1,3,30,8551,3,4.037322931074083,591167.1437439432
1259,5,4,35,8990,2,7.565173928484974,627759.7685817877
821,4,2,18,7141,2,6.159008750046323,514424.6610615517
3100,2,1,47,7149,3,4.038843717993111,708067.1386447931
1547,2,1,44,8846,0,9.896694831959021,673878.7546300064
3704,3,3,35,4307,2,1.2271361126343778,733009.0806276359
1274,3,4,29,3228,0,3.27381427559158,386409.6788931758
1882,5,1,48,9226,2,5.680666550000353,619254.0032762655
3358,5,4,32,7590,1,5.697577031307075,860274.3289335708
2847,1,2,17,8919,2,6.300397674510077,790170.3117873697
3547,1,1,48,7585,3,7.765085548206273,873645.2491548129
1775,5,3,27,3035,3,6.611300474673667,559276.0745641255
2606,5,2,46,5702,0,6.402533144752333,695726.3557132119
989,4,3,10,8046,2,1.4816301662173896,404487.2953753945
3805,3,2,44,6045,0,4.3887725901036845,840046.3512504827
3534,1,1,32,9457,0,3.0885016573104043,817873.413416559
3805,3,3,16,6945,1,3.388331004417779,840228.5194041886
1362,3,3,5,9927,1,5.989037269063104,607760.7400731209
2699,5,2,3,6449,3,2.795547834366476,710056.2000694581
2067,4,3,19,9806,0,3.6455419091520778,701269.5305197489
3679,2,2,47,7194,3,3.133762376656061,845673.9693439967
2328,4,2,46,9016,2,9.536526488963753,765850.8805270058
1446,4,2,26,7835,0,9.501991589539857,685338.9346280422
2868,3,2,14,9728,0,6.489474027364466,831150.2505460558
3688,4,1,5,9758,2,9.3207022185871,1046111.8644508615
3014,1,2,46,7560,2,8.072313809215359,830249.2161999008
2097,3,4,13,7086,3,6.309530945216279,700579.5495179235
3235,1,3,10,3264,3,1.0579169034711615,678878.9415500282
1400,2,4,38,9161,2,7.952646574714636,692755.0325209601
